,image_path,label
1145,brain/yes/y1311.jpg,1.0
237,brain/no/no1019.jpg,0.0
1470,brain/no/no261.jpg,0.0
1010,brain/no/no943.jpg,0.0
426,brain/yes/y1334.jpg,1.0
208,brain/no/no1192.jpg,0.0
1389,brain/no/no1398.jpg,0.0
523,brain/yes/y1321.jpg,1.0
992,brain/no/no228.jpg,0.0
229,brain/yes/y637.jpg,1.0
845,brain/no/no978.jpg,0.0
661,brain/yes/y250.jpg,1.0
1253,brain/no/no1217.jpg,0.0
231,brain/no/no49.jpg,0.0
557,brain/yes/y1082.jpg,1.0
417,brain/yes/y1421.jpg,1.0
1353,brain/yes/y986.jpg,1.0
10,brain/no/no683.jpg,0.0
1023,brain/yes/y1267.jpg,1.0
1203,brain/yes/y567.jpg,1.0
1320,brain/yes/y404.jpg,1.0
1297,brain/yes/y955.jpg,1.0
86,brain/no/no1195.jpg,0.0
503,brain/yes/y647.jpg,1.0
892,brain/no/no629.jpg,0.0
1337,brain/no/no1366.jpg,0.0
364,brain/no/no1392.jpg,0.0
684,brain/no/no181.jpg,0.0
1413,brain/no/no1159.jpg,0.0
724,brain/yes/y333.jpg,1.0
743,brain/no/no791.jpg,0.0
724,brain/no/no1247.jpg,0.0
1422,brain/no/no664.jpg,0.0
981,brain/yes/y467.jpg,1.0
454,brain/no/no597.jpg,0.0
392,brain/no/no1134.jpg,0.0
738,brain/no/no1051.jpg,0.0
1026,brain/no/no573.jpg,0.0
875,brain/yes/y1274.jpg,1.0
483,brain/no/no187.jpg,0.0
1069,brain/yes/y312.jpg,1.0
444,brain/no/no1096.jpg,0.0
1364,brain/yes/y548.jpg,1.0
499,brain/no/no634.jpg,0.0
1476,brain/no/no42.jpg,0.0
1186,brain/no/no714.jpg,0.0
1472,brain/no/no507.jpg,0.0
545,brain/no/no972.jpg,0.0
381,brain/yes/y543.jpg,1.0
638,brain/no/no976.jpg,0.0
82,brain/yes/y1183.jpg,1.0
939,brain/no/no27.jpg,0.0
870,brain/yes/y504.jpg,1.0
687,brain/no/no630.jpg,0.0
1479,brain/no/no1402.jpg,0.0
650,brain/no/no744.jpg,0.0
856,brain/no/no24.jpg,0.0
439,brain/yes/y1122.jpg,1.0
822,brain/no/no560.jpg,0.0
83,brain/yes/y142.jpg,1.0
766,brain/no/no545.jpg,0.0
748,brain/no/no1093.jpg,0.0
600,brain/yes/y863.jpg,1.0
1134,brain/no/no160.jpg,0.0
1404,brain/yes/y1365.jpg,1.0
413,brain/yes/y392.jpg,1.0
1081,brain/no/no1266.jpg,0.0
605,brain/yes/y1108.jpg,1.0
1223,brain/no/no1177.jpg,0.0
1418,brain/no/no116.jpg,0.0
765,brain/no/no551.jpg,0.0
46,brain/no/no907.jpg,0.0
1245,brain/no/no312.jpg,0.0
358,brain/no/no77.jpg,0.0
819,brain/yes/y332.jpg,1.0
1184,brain/no/no927.jpg,0.0
476,brain/yes/y25.jpg,1.0
1114,brain/no/no202.jpg,0.0
359,brain/no/no268.jpg,0.0
292,brain/yes/y805.jpg,1.0
96,brain/no/no125.jpg,0.0
646,brain/no/no1090.jpg,0.0
783,brain/yes/y252.jpg,1.0
881,brain/yes/y706.jpg,1.0
1074,brain/no/no1460.jpg,0.0
3,brain/yes/y1431.jpg,1.0
901,brain/yes/y470.jpg,1.0
279,brain/yes/y97.jpg,1.0
1377,brain/yes/y561.jpg,1.0
509,brain/yes/y1123.jpg,1.0
438,brain/no/no1097.jpg,0.0
12,brain/yes/y396.jpg,1.0
471,brain/yes/y24.jpg,1.0
466,brain/yes/y530.jpg,1.0
1053,brain/no/no639.jpg,0.0
139,brain/yes/y975.jpg,1.0
192,brain/yes/y627.jpg,1.0
360,brain/yes/y224.jpg,1.0
301,brain/no/no645.jpg,0.0
78,brain/yes/y195.jpg,1.0
411,brain/yes/y1384.jpg,1.0
502,brain/yes/y874.jpg,1.0
1178,brain/no/no715.jpg,0.0
679,brain/no/no1325.jpg,0.0
174,brain/no/no332.jpg,0.0
745,brain/yes/y694.jpg,1.0
702,brain/no/no815.jpg,0.0
1439,brain/yes/y1011.jpg,1.0
747,brain/no/no790.jpg,0.0
311,brain/yes/y1436.jpg,1.0
522,brain/no/no542.jpg,0.0
814,brain/no/no1465.jpg,0.0
914,brain/no/no32.jpg,0.0
102,brain/no/no119.jpg,0.0
79,brain/yes/y1197.jpg,1.0
12,brain/no/no873.jpg,0.0
567,brain/yes/y527.jpg,1.0
1217,brain/yes/y1015.jpg,1.0
1143,brain/yes/y1488.jpg,1.0
90,brain/yes/y618.jpg,1.0
1101,brain/yes/y500.jpg,1.0
455,brain/no/no1294.jpg,0.0
1426,brain/yes/y173.jpg,1.0
346,brain/yes/y1193.jpg,1.0
131,brain/yes/y815.jpg,1.0
742,brain/no/no785.jpg,0.0
66,brain/yes/y793.jpg,1.0
323,brain/yes/y1420.jpg,1.0
1229,brain/no/no676.jpg,0.0
799,brain/yes/y859.jpg,1.0
626,brain/yes/y1468.jpg,1.0
273,brain/no/no323.jpg,0.0
988,brain/no/no1477.jpg,0.0
347,brain/no/no1027.jpg,0.0
1392,brain/no/no316.jpg,0.0
274,brain/yes/y83.jpg,1.0
35,brain/no/no278.jpg,0.0
32,brain/yes/y745.jpg,1.0
248,brain/no/no1024.jpg,0.0
1093,brain/yes/y716.jpg,1.0
291,brain/no/no121.jpg,0.0
1353,brain/no/no1206.jpg,0.0
119,brain/no/no1418.jpg,0.0
1452,brain/no/no1007.jpg,0.0
113,brain/no/no1342.jpg,0.0
1380,brain/yes/y213.jpg,1.0
379,brain/yes/y94.jpg,1.0
1336,brain/yes/y399.jpg,1.0
584,brain/yes/y1256.jpg,1.0
132,brain/no/no509.jpg,0.0
1388,brain/no/no55.jpg,0.0
1402,brain/no/no699.jpg,0.0
203,brain/no/no652.jpg,0.0
1492,brain/yes/y1414.jpg,1.0
1311,brain/yes/y160.jpg,1.0
1191,brain/yes/y566.jpg,1.0
1010,brain/yes/y852.jpg,1.0
1007,brain/yes/y649.jpg,1.0
426,brain/no/no1281.jpg,0.0
106,brain/yes/y1354.jpg,1.0
232,brain/yes/y1153.jpg,1.0
1335,brain/yes/y428.jpg,1.0
594,brain/no/no619.jpg,0.0
412,brain/no/no1478.jpg,0.0
30,brain/yes/y1035.jpg,1.0
213,brain/no/no1347.jpg,0.0
1204,brain/yes/y1203.jpg,1.0
1203,brain/no/no489.jpg,0.0
763,brain/no/no237.jpg,0.0
1425,brain/yes/y1159.jpg,1.0
351,brain/yes/y1030.jpg,1.0
558,brain/no/no1297.jpg,0.0
1005,brain/no/no1073.jpg,0.0
1466,brain/yes/y562.jpg,1.0
524,brain/yes/y1451.jpg,1.0
1383,brain/no/no276.jpg,0.0
541,brain/no/no783.jpg,0.0
282,brain/yes/y959.jpg,1.0
947,brain/yes/y1289.jpg,1.0
1285,brain/yes/y58.jpg,1.0
1324,brain/yes/y1412.jpg,1.0
321,brain/yes/y422.jpg,1.0
1433,brain/no/no466.jpg,0.0
1138,brain/yes/y1107.jpg,1.0
672,brain/yes/y1285.jpg,1.0
265,brain/no/no492.jpg,0.0
622,brain/yes/y1450.jpg,1.0
1127,brain/no/no438.jpg,0.0
83,brain/no/no872.jpg,0.0
341,brain/no/no916.jpg,0.0
403,brain/no/no1336.jpg,0.0
107,brain/no/no694.jpg,0.0
572,brain/no/no1485.jpg,0.0
572,brain/yes/y282.jpg,1.0
320,brain/no/no484.jpg,0.0
386,brain/no/no650.jpg,0.0
215,brain/yes/y1379.jpg,1.0
1067,brain/no/no1474.jpg,0.0
1131,brain/no/no835.jpg,0.0
578,brain/no/no1334.jpg,0.0
197,brain/yes/y1157.jpg,1.0
555,brain/yes/y725.jpg,1.0
1384,brain/yes/y978.jpg,1.0
543,brain/yes/y645.jpg,1.0
1435,brain/no/no1365.jpg,0.0
1377,brain/no/no289.jpg,0.0
171,brain/no/no468.jpg,0.0
336,brain/no/no725.jpg,0.0
38,brain/yes/y786.jpg,1.0
577,brain/no/no351.jpg,0.0
108,brain/no/no1197.jpg,0.0
271,brain/yes/y568.jpg,1.0
1001,brain/yes/y1139.jpg,1.0
136,brain/no/no284.jpg,0.0
627,brain/yes/y456.jpg,1.0
1234,brain/no/no892.jpg,0.0
816,brain/yes/y1442.jpg,1.0
342,brain/yes/y185.jpg,1.0
252,brain/yes/y233.jpg,1.0
819,brain/no/no399.jpg,0.0
501,brain/no/no185.jpg,0.0
1485,brain/yes/y166.jpg,1.0
272,brain/yes/y1224.jpg,1.0
617,brain/yes/y446.jpg,1.0
1073,brain/yes/y1304.jpg,1.0
709,brain/yes/y127.jpg,1.0
808,brain/yes/y1495.jpg,1.0
376,brain/yes/y219.jpg,1.0
329,brain/yes/y387.jpg,1.0
809,brain/no/no372.jpg,0.0
1333,brain/yes/y1364.jpg,1.0
1201,brain/no/no264.jpg,0.0
848,brain/no/no987.jpg,0.0
1383,brain/yes/y788.jpg,1.0
640,brain/yes/y126.jpg,1.0
1348,brain/yes/y831.jpg,1.0
624,brain/yes/y324.jpg,1.0
1132,brain/yes/y850.jpg,1.0
625,brain/yes/y442.jpg,1.0
163,brain/no/no520.jpg,0.0
53,brain/no/no1022.jpg,0.0
804,brain/yes/y124.jpg,1.0
7,brain/yes/y1419.jpg,1.0
543,brain/no/no967.jpg,0.0
608,brain/no/no427.jpg,0.0
247,brain/no/no914.jpg,0.0
1134,brain/yes/y1113.jpg,1.0
1448,brain/yes/y211.jpg,1.0
1115,brain/no/no35.jpg,0.0
208,brain/yes/y1341.jpg,1.0
784,brain/yes/y1278.jpg,1.0
1489,brain/yes/y1399.jpg,1.0
438,brain/yes/y108.jpg,1.0
863,brain/yes/y288.jpg,1.0
209,brain/yes/y1355.jpg,1.0
308,brain/yes/y1344.jpg,1.0
417,brain/no/no1242.jpg,0.0
409,brain/yes/y635.jpg,1.0
469,brain/no/no391.jpg,0.0
1315,brain/yes/y389.jpg,1.0
1241,brain/yes/y1413.jpg,1.0
6,brain/no/no1143.jpg,0.0
277,brain/no/no1408.jpg,0.0
907,brain/yes/y1300.jpg,1.0
1391,brain/no/no470.jpg,0.0
1086,brain/no/no1058.jpg,0.0
52,brain/yes/y53.jpg,1.0
753,brain/no/no753.jpg,0.0
663,brain/yes/y522.jpg,1.0
648,brain/no/no963.jpg,0.0
1062,brain/yes/y1474.jpg,1.0
540,brain/no/no1080.jpg,0.0
1105,brain/no/no996.jpg,0.0
400,brain/yes/y190.jpg,1.0
536,brain/yes/y484.jpg,1.0
463,brain/no/no226.jpg,0.0
1405,brain/yes/y1403.jpg,1.0
26,brain/no/no1382.jpg,0.0
170,brain/yes/y551.jpg,1.0
999,brain/no/no1265.jpg,0.0
888,brain/no/no1102.jpg,0.0
1390,brain/no/no1415.jpg,0.0
759,brain/yes/y247.jpg,1.0
1460,brain/no/no711.jpg,0.0
309,brain/no/no1378.jpg,0.0
1089,brain/yes/y851.jpg,1.0
505,brain/no/no344.jpg,0.0
1477,brain/no/no498.jpg,0.0
343,brain/no/no903.jpg,0.0
477,brain/no/no352.jpg,0.0
1499,brain/no/no895.jpg,0.0
675,brain/yes/y1284.jpg,1.0
1098,brain/no/no955.jpg,0.0
1340,brain/yes/y170.jpg,1.0
1316,brain/no/no111.jpg,0.0
1243,brain/no/no1363.jpg,0.0
858,brain/yes/y1249.jpg,1.0
29,brain/no/no244.jpg,0.0
767,brain/no/no223.jpg,0.0
790,brain/yes/y1091.jpg,1.0
508,brain/no/no422.jpg,0.0
1147,brain/no/no891.jpg,0.0
851,brain/no/no763.jpg,0.0
185,brain/no/no1182.jpg,0.0
284,brain/no/no874.jpg,0.0
683,brain/yes/y523.jpg,1.0
251,brain/yes/y96.jpg,1.0
338,brain/no/no1032.jpg,0.0
1220,brain/yes/y188.jpg,1.0
1009,brain/yes/y846.jpg,1.0
84,brain/yes/y1168.jpg,1.0
1415,brain/no/no658.jpg,0.0
767,brain/yes/y284.jpg,1.0
514,brain/yes/y323.jpg,1.0
40,brain/yes/y1237.jpg,1.0
618,brain/yes/y320.jpg,1.0
1051,brain/no/no163.jpg,0.0
9,brain/no/no697.jpg,0.0
1266,brain/yes/y773.jpg,1.0
352,brain/yes/y768.jpg,1.0
921,brain/no/no761.jpg,0.0
1418,brain/yes/y403.jpg,1.0
1100,brain/yes/y266.jpg,1.0
688,brain/no/no1133.jpg,0.0
755,brain/no/no1044.jpg,0.0
61,brain/yes/y85.jpg,1.0
1231,brain/yes/y361.jpg,1.0
985,brain/no/no360.jpg,0.0
792,brain/yes/y1046.jpg,1.0
1237,brain/no/no845.jpg,0.0
950,brain/yes/y261.jpg,1.0
640,brain/no/no1091.jpg,0.0
1411,brain/no/no896.jpg,0.0
450,brain/no/no1055.jpg,0.0
902,brain/no/no371.jpg,0.0
1089,brain/no/no1064.jpg,0.0
1225,brain/no/no674.jpg,0.0
513,brain/yes/y1484.jpg,1.0
1443,brain/no/no506.jpg,0.0
850,brain/no/no777.jpg,0.0
249,brain/yes/y964.jpg,1.0
97,brain/no/no1140.jpg,0.0
627,brain/no/no547.jpg,0.0
585,brain/no/no190.jpg,0.0
464,brain/yes/y1268.jpg,1.0
356,brain/no/no240.jpg,0.0
1269,brain/yes/y798.jpg,1.0
511,brain/no/no1335.jpg,0.0
993,brain/yes/y1313.jpg,1.0
891,brain/no/no615.jpg,0.0
611,brain/yes/y485.jpg,1.0
481,brain/yes/y257.jpg,1.0
1332,brain/yes/y1370.jpg,1.0
972,brain/no/no1107.jpg,0.0
829,brain/yes/y1329.jpg,1.0
598,brain/no/no631.jpg,0.0
685,brain/no/no817.jpg,0.0
726,brain/yes/y455.jpg,1.0
201,brain/yes/y1396.jpg,1.0
105,brain/no/no858.jpg,0.0
465,brain/no/no39.jpg,0.0
347,brain/yes/y998.jpg,1.0
1299,brain/no/no1376.jpg,0.0
423,brain/yes/y351.jpg,1.0
1187,brain/no/no1017.jpg,0.0
17,brain/no/no1355.jpg,0.0
370,brain/no/no1351.jpg,0.0
60,brain/yes/y220.jpg,1.0
1181,brain/yes/y764.jpg,1.0
1381,brain/no/no1207.jpg,0.0
965,brain/no/no1117.jpg,0.0
1158,brain/no/no1406.jpg,0.0
634,brain/yes/y481.jpg,1.0
1282,brain/no/no298.jpg,0.0
462,brain/no/no232.jpg,0.0
1492,brain/no/no1166.jpg,0.0
125,brain/yes/y140.jpg,1.0
621,brain/yes/y1444.jpg,1.0
813,brain/yes/y1330.jpg,1.0
1269,brain/no/no1029.jpg,0.0
1107,brain/no/no982.jpg,0.0
1439,brain/no/no57.jpg,0.0
523,brain/no/no1241.jpg,0.0
729,brain/yes/y1325.jpg,1.0
582,brain/no/no1446.jpg,0.0
772,brain/no/no1483.jpg,0.0
1489,brain/no/no842.jpg,0.0
18,brain/no/no1341.jpg,0.0
205,brain/no/no875.jpg,0.0
1159,brain/no/no463.jpg,0.0
1362,brain/yes/y206.jpg,1.0
598,brain/yes/y687.jpg,1.0
998,brain/yes/y488.jpg,1.0
586,brain/yes/y1242.jpg,1.0
175,brain/no/no454.jpg,0.0
118,brain/yes/y381.jpg,1.0
247,brain/yes/y958.jpg,1.0
735,brain/no/no1045.jpg,0.0
863,brain/no/no561.jpg,0.0
401,brain/no/no810.jpg,0.0
442,brain/yes/y652.jpg,1.0
34,brain/yes/y989.jpg,1.0
204,brain/no/no861.jpg,0.0
54,brain/no/no721.jpg,0.0
134,brain/yes/y829.jpg,1.0
297,brain/yes/y178.jpg,1.0
834,brain/no/no776.jpg,0.0
719,brain/yes/y457.jpg,1.0
236,brain/yes/y192.jpg,1.0
1304,brain/no/no1362.jpg,0.0
204,brain/yes/y343.jpg,1.0
1114,brain/yes/y529.jpg,1.0
729,brain/no/no29.jpg,0.0
266,brain/no/no1391.jpg,0.0
982,brain/yes/y301.jpg,1.0
789,brain/no/no814.jpg,0.0
550,brain/no/no769.jpg,0.0
257,brain/no/no243.jpg,0.0
1335,brain/no/no1428.jpg,0.0
92,brain/no/no127.jpg,0.0
1415,brain/yes/y371.jpg,1.0
1238,brain/yes/y349.jpg,1.0
811,brain/no/no1471.jpg,0.0
16,brain/yes/y619.jpg,1.0
1473,brain/yes/y1010.jpg,1.0
907,brain/no/no1274.jpg,0.0
1314,brain/no/no677.jpg,0.0
956,brain/yes/y249.jpg,1.0
1462,brain/no/no7.jpg,0.0
290,brain/yes/y1185.jpg,1.0
477,brain/yes/y280.jpg,1.0
1143,brain/no/no661.jpg,0.0
1000,brain/yes/y107.jpg,1.0
377,brain/yes/y1233.jpg,1.0
834,brain/yes/y129.jpg,1.0
726,brain/no/no236.jpg,0.0
576,brain/yes/y32.jpg,1.0
337,brain/no/no1026.jpg,0.0
91,brain/no/no1142.jpg,0.0
1061,brain/yes/y338.jpg,1.0
105,brain/yes/y1424.jpg,1.0
368,brain/yes/y42.jpg,1.0
295,brain/yes/y839.jpg,1.0
567,brain/no/no231.jpg,0.0
460,brain/yes/y1254.jpg,1.0
415,brain/yes/y1353.jpg,1.0
124,brain/no/no496.jpg,0.0
1412,brain/yes/y401.jpg,1.0
1078,brain/yes/y1489.jpg,1.0
249,brain/no/no727.jpg,0.0
996,brain/yes/y1461.jpg,1.0
712,brain/yes/y494.jpg,1.0
776,brain/yes/y291.jpg,1.0
639,brain/no/no962.jpg,0.0
223,brain/yes/y390.jpg,1.0
1011,brain/yes/y715.jpg,1.0
484,brain/yes/y243.jpg,1.0
157,brain/yes/y587.jpg,1.0
871,brain/yes/y1248.jpg,1.0
1271,brain/no/no931.jpg,0.0
737,brain/no/no752.jpg,0.0
1315,brain/no/no1174.jpg,0.0
1150,brain/yes/y307.jpg,1.0
891,brain/yes/y672.jpg,1.0
1470,brain/yes/y748.jpg,1.0
722,brain/yes/y443.jpg,1.0
905,brain/no/no1328.jpg,0.0
1196,brain/no/no258.jpg,0.0
1238,brain/no/no851.jpg,0.0
436,brain/no/no958.jpg,0.0
909,brain/yes/y1316.jpg,1.0
446,brain/yes/y861.jpg,1.0
1112,brain/no/no564.jpg,0.0
878,brain/yes/y935.jpg,1.0
128,brain/yes/y801.jpg,1.0
1065,brain/yes/y304.jpg,1.0
1149,brain/no/no1189.jpg,0.0
1405,brain/no/no114.jpg,0.0
854,brain/yes/y539.jpg,1.0
1419,brain/yes/y1401.jpg,1.0
626,brain/no/no221.jpg,0.0
472,brain/yes/y295.jpg,1.0
534,brain/yes/y1492.jpg,1.0
738,brain/yes/y657.jpg,1.0
43,brain/yes/y84.jpg,1.0
624,brain/no/no1250.jpg,0.0
986,brain/no/no374.jpg,0.0
179,brain/no/no326.jpg,0.0
1007,brain/no/no764.jpg,0.0
421,brain/yes/y1409.jpg,1.0
1478,brain/no/no467.jpg,0.0
55,brain/yes/y46.jpg,1.0
1460,brain/yes/y1206.jpg,1.0
4,brain/yes/y1357.jpg,1.0
1128,brain/yes/y717.jpg,1.0
777,brain/yes/y20.jpg,1.0
1056,brain/yes/y106.jpg,1.0
731,brain/no/no1284.jpg,0.0
631,brain/yes/y1454.jpg,1.0
1072,brain/yes/y306.jpg,1.0
1303,brain/no/no1404.jpg,0.0
810,brain/no/no1317.jpg,0.0
868,brain/no/no401.jpg,0.0
1137,brain/yes/y893.jpg,1.0
141,brain/no/no1008.jpg,0.0
709,brain/no/no430.jpg,0.0
349,brain/no/no88.jpg,0.0
715,brain/no/no1441.jpg,0.0
670,brain/yes/y287.jpg,1.0
407,brain/yes/y153.jpg,1.0
1118,brain/no/no389.jpg,0.0
1126,brain/no/no376.jpg,0.0
424,brain/no/no569.jpg,0.0
310,brain/no/no335.jpg,0.0
312,brain/yes/y1350.jpg,1.0
737,brain/yes/y1494.jpg,1.0
962,brain/yes/y739.jpg,1.0
1476,brain/yes/y1038.jpg,1.0
727,brain/no/no1253.jpg,0.0
937,brain/no/no1077.jpg,0.0
586,brain/no/no184.jpg,0.0
1174,brain/no/no91.jpg,0.0
1450,brain/no/no6.jpg,0.0
329,brain/no/no533.jpg,0.0
546,brain/yes/y137.jpg,1.0
237,brain/yes/y1190.jpg,1.0
324,brain/no/no76.jpg,0.0
758,brain/yes/y910.jpg,1.0
195,brain/no/no642.jpg,0.0
569,brain/no/no1491.jpg,0.0
493,brain/yes/y900.jpg,1.0
515,brain/yes/y1309.jpg,1.0
1189,brain/yes/y228.jpg,1.0
678,brain/no/no1443.jpg,0.0
699,brain/no/no626.jpg,0.0
1018,brain/yes/y926.jpg,1.0
1393,brain/yes/y1198.jpg,1.0
369,brain/yes/y56.jpg,1.0
182,brain/yes/y1023.jpg,1.0
402,brain/no/no804.jpg,0.0
722,brain/no/No15.jpg,0.0
440,brain/no/no964.jpg,0.0
1006,brain/no/no770.jpg,0.0
944,brain/no/no1261.jpg,0.0
689,brain/yes/y912.jpg,1.0
158,brain/no/no71.jpg,0.0
440,brain/yes/y1136.jpg,1.0
646,brain/yes/y668.jpg,1.0
1454,brain/yes/y63.jpg,1.0
601,brain/no/no802.jpg,0.0
1155,brain/no/no311.jpg,0.0
660,brain/no/no220.jpg,0.0
282,brain/no/no684.jpg,0.0
353,brain/yes/y1024.jpg,1.0
480,brain/yes/y1296.jpg,1.0
188,brain/yes/y800.jpg,1.0
1478,brain/yes/y827.jpg,1.0
1125,brain/yes/y918.jpg,1.0
635,brain/no/no751.jpg,0.0
1243,brain/yes/y1407.jpg,1.0
1135,brain/no/no174.jpg,0.0
28,brain/yes/y180.jpg,1.0
446,brain/no/no959.jpg,0.0
1113,brain/yes/y15.jpg,1.0
30,brain/no/no1221.jpg,0.0
320,brain/yes/y344.jpg,1.0
161,brain/no/no246.jpg,0.0
243,brain/no/no901.jpg,0.0
711,brain/yes/y1496.jpg,1.0
1015,brain/no/no765.jpg,0.0
735,brain/yes/y482.jpg,1.0
373,brain/no/no1437.jpg,0.0
1392,brain/yes/y824.jpg,1.0
334,brain/no/no296.jpg,0.0
232,brain/no/no524.jpg,0.0
671,brain/yes/y22.jpg,1.0
94,brain/no/no1156.jpg,0.0
862,brain/no/No18.jpg,0.0
538,brain/yes/y1135.jpg,1.0
935,brain/no/no760.jpg,0.0
199,brain/no/no120.jpg,0.0
1406,brain/no/no672.jpg,0.0
943,brain/yes/y274.jpg,1.0
1215,brain/no/no1188.jpg,0.0
560,brain/yes/y1096.jpg,1.0
366,brain/yes/y1226.jpg,1.0
1351,brain/yes/y1006.jpg,1.0
732,brain/no/no1290.jpg,0.0
1295,brain/yes/y941.jpg,1.0
167,brain/no/no1394.jpg,0.0
516,brain/yes/y445.jpg,1.0
306,brain/no/no1185.jpg,0.0
367,brain/yes/y581.jpg,1.0
1148,brain/no/no885.jpg,0.0
394,brain/no/no145.jpg,0.0
936,brain/yes/y1048.jpg,1.0
535,brain/no/no998.jpg,0.0
1017,brain/no/no1072.jpg,0.0
307,brain/no/no686.jpg,0.0
1328,brain/no/no1170.jpg,0.0
71,brain/yes/y988.jpg,1.0
135,brain/yes/y1022.jpg,1.0
1263,brain/no/no86.jpg,0.0
184,brain/yes/y828.jpg,1.0
902,brain/yes/y316.jpg,1.0
300,brain/yes/y150.jpg,1.0
25,brain/no/no1396.jpg,0.0
1436,brain/no/no499.jpg,0.0
1162,brain/no/no488.jpg,0.0
1235,brain/yes/y1411.jpg,1.0
915,brain/yes/y314.jpg,1.0
842,brain/yes/y854.jpg,1.0
33,brain/no/no536.jpg,0.0
1120,brain/yes/y267.jpg,1.0
723,brain/yes/y1469.jpg,1.0
520,brain/yes/y479.jpg,1.0
1167,brain/no/no1214.jpg,0.0
551,brain/no/no1042.jpg,0.0
1044,brain/no/no836.jpg,0.0
1242,brain/yes/y439.jpg,1.0
1039,brain/yes/y1070.jpg,1.0
5,brain/yes/y355.jpg,1.0
1192,brain/yes/y572.jpg,1.0
151,brain/yes/y87.jpg,1.0
629,brain/no/no1293.jpg,0.0
449,brain/no/no1069.jpg,0.0
924,brain/no/no985.jpg,0.0
273,brain/yes/y226.jpg,1.0
348,brain/no/no718.jpg,0.0
202,brain/yes/y431.jpg,1.0
990,brain/no/no1488.jpg,0.0
1184,brain/yes/y943.jpg,1.0
27,brain/no/no481.jpg,0.0
1199,brain/no/no516.jpg,0.0
1241,brain/no/no460.jpg,0.0
978,brain/no/no837.jpg,0.0
356,brain/yes/y967.jpg,1.0
24,brain/no/no495.jpg,0.0
852,brain/yes/y1088.jpg,1.0
1254,brain/no/no1203.jpg,0.0
1042,brain/no/no349.jpg,0.0
1082,brain/no/no1272.jpg,0.0
1098,brain/yes/y925.jpg,1.0
75,brain/yes/y778.jpg,1.0
623,brain/yes/y1336.jpg,1.0
371,brain/no/no334.jpg,0.0
800,brain/no/no170.jpg,0.0
647,brain/no/no793.jpg,0.0
335,brain/yes/y3.jpg,1.0
705,brain/no/no829.jpg,0.0
1164,brain/yes/y1389.jpg,1.0
689,brain/no/no156.jpg,0.0
1062,brain/no/no834.jpg,0.0
970,brain/no/no638.jpg,0.0
897,brain/yes/y1499.jpg,1.0
1463,brain/no/no1006.jpg,0.0
1160,brain/no/no1348.jpg,0.0
1167,brain/yes/y638.jpg,1.0
370,brain/yes/y595.jpg,1.0
676,brain/no/no432.jpg,0.0
308,brain/no/no309.jpg,0.0
1165,brain/no/no265.jpg,0.0
280,brain/no/no690.jpg,0.0
1442,brain/yes/y749.jpg,1.0
281,brain/no/no848.jpg,0.0
240,brain/no/no1025.jpg,0.0
517,brain/no/no1490.jpg,0.0
285,brain/yes/y1032.jpg,1.0
362,brain/yes/y230.jpg,1.0
1294,brain/no/no273.jpg,0.0
636,brain/yes/y1497.jpg,1.0
693,brain/no/no618.jpg,0.0
461,brain/no/no1257.jpg,0.0
11,brain/yes/y1394.jpg,1.0
1175,brain/yes/y823.jpg,1.0
725,brain/yes/y1319.jpg,1.0
1038,brain/yes/y933.jpg,1.0
654,brain/no/no988.jpg,0.0
965,brain/yes/y856.jpg,1.0
859,brain/no/no1276.jpg,0.0
1040,brain/yes/y728.jpg,1.0
880,brain/yes/y712.jpg,1.0
1372,brain/no/no4.jpg,0.0
58,brain/yes/y234.jpg,1.0
619,brain/no/no16.jpg,0.0
387,brain/yes/y782.jpg,1.0
1252,brain/no/no272.jpg,0.0
344,brain/no/no1033.jpg,0.0
1036,brain/no/no413.jpg,0.0
704,brain/yes/y133.jpg,1.0
611,brain/no/no1330.jpg,0.0
991,brain/yes/y477.jpg,1.0
1358,brain/no/no1038.jpg,0.0
1103,brain/yes/y1258.jpg,1.0
778,brain/no/no1440.jpg,0.0
449,brain/yes/y685.jpg,1.0
1465,brain/yes/y576.jpg,1.0
15,brain/no/no456.jpg,0.0
1123,brain/no/no410.jpg,0.0
470,brain/yes/y281.jpg,1.0
253,brain/no/no280.jpg,0.0
954,brain/yes/y1277.jpg,1.0
1170,brain/yes/y1148.jpg,1.0
1046,brain/yes/y847.jpg,1.0
1287,brain/yes/y1228.jpg,1.0
372,brain/no/no452.jpg,0.0
214,brain/no/no322.jpg,0.0
601,brain/yes/y888.jpg,1.0
838,brain/no/no979.jpg,0.0
1428,brain/no/no1371.jpg,0.0
1182,brain/yes/y1028.jpg,1.0
1071,brain/yes/y460.jpg,1.0
806,brain/no/no819.jpg,0.0
383,brain/no/no122.jpg,0.0
40,brain/no/no293.jpg,0.0
1375,brain/no/no1039.jpg,0.0
699,brain/yes/y696.jpg,1.0
1339,brain/yes/y616.jpg,1.0
1490,brain/yes/y1372.jpg,1.0
375,brain/no/no308.jpg,0.0
794,brain/no/no155.jpg,0.0
534,brain/no/no1043.jpg,0.0
832,brain/yes/y1498.jpg,1.0
971,brain/yes/y665.jpg,1.0
569,brain/yes/y1294.jpg,1.0
1327,brain/no/no115.jpg,0.0
177,brain/yes/y960.jpg,1.0
467,brain/no/no1486.jpg,0.0
405,brain/no/no435.jpg,0.0
664,brain/yes/y244.jpg,1.0
